SIMPLE,"buildcraft\\.core\\.fluids\\.FluidUtils","buildcraft.core.liquids.LiquidUtils"
SIMPLE,"RefineryRecipes","RefineryRecipe"
SIMPLE,"RefineryRecipe\\.Recipe","RefineryRecipe"
SIMPLE,"isFluidEqual","isLiquidEqual"
SIMPLE,"manageFluids","manageLiquids"
SIMPLE,"pipeFluids","pipeLiquids"
SIMPLE,"FluidUtils","LiquidUtils"
SIMPLE,"IFluidBlock","ILiquid"
SIMPLE,"FluidContainerRegistry","LiquidContainerRegistry"
SIMPLE,"IFluidHandler","ITankContainer"
SIMPLE,"import +buildcraft\\.api\\.power\\.PowerHandler\\.Type *; *\n",""
SIMPLE,"import +buildcraft\\.api\\.power\\.PowerHandler\\.PowerReceiver *; *\n",""
SIMPLE,"PowerHandler","IPowerProvider"
SIMPLE,"\\. *getPowerReceiver *\\( *\\) *",""
SIMPLE,"FluidTankInfo","LiquidTank"
SIMPLE,"(PowerHandler\\.|)PowerReceiver","IPowerProvider"
SIMPLE,"getIPowerProvider","getPowerProvider"
METHOD,IPowerProvider,IPowerProvider,getPowerProvider,getPowerProvider,ForgeDirection,@SKIP@
METHOD,void,void,doWork,doWork,IPowerProvider,@SKIP@
METHOD,"LiquidTank\\[\\]","ILiquidTank\\[\\]",getTankInfo,getTanks,ForgeDirection,ForgeDirection
SIMPLE,"net\\.minecraft\\.client\\.resources\\.I18n","net.minecraft.util.StatCollector"
SIMPLE,"I18n\\.getString","StatCollector.translateToLocal"
SIMPLE,"FluidRenderer\\.setColorForFluidStack *\\([^\\(\\),]+\\) *;? *",""
SIMPLE,"net\\.minecraftforge\\.fluids","net.minecraftforge.liquids"
SIMPLE,"FluidRenderer","LiquidRenderer"
SIMPLE,"getFluidDisplayLists","getLiquidDisplayLists"
SIMPLE,"getFluidSheet","getLiquidSheet"
SIMPLE,"FluidStack","LiquidStack"
SIMPLE,"FluidRegistry","LiquidDictionary"
SIMPLE,"getRegisteredFluidIDs","getLiquids"
SIMPLE,"EntityLivingBase","EntityLiving"
SIMPLE,"onContainerClosed","onCraftGuiClosed"
SIMPLE,"Item\\.glowstone","Item.lightStoneDust"
SIMPLE,"isItemValidForSlot","isStackValidForSlot"
SIMPLE,"getTextureManager\\( *\\)","renderEngine"
SIMPLE,"(texture\\.|)TextureManager","RenderEngine"
SIMPLE,"import +net\\.minecraft\\.util\\.ResourceLocation *; *\n",""
SIMPLE,"ResourceLocation","String"
