SIMPLE,"net\\.minecraftforge\\.common\\.util","net.minecraftforge.common"
SIMPLE,"net\\.minecraftforge\\.common\\.config","net.minecraftforge.common"
SIMPLE,"net\\.minecraft\\.network\\.Packet","net.minecraft.network.packet.Packet"
SIMPLE,"new ChatComponentText",""
SIMPLE,"getEntityId\\(\\)","entityId"
SIMPLE,"net\\.minecraft\\.init\\.Blocks","net.minecraft.block.Block"
SIMPLE,"net\\.minecraft\\.init\\.Items","net.minecraft.item.Item"
SIMPLE,"codechicken\\.lib\\.gui\\.GuiDraw","codechicken.core.gui.GuiDraw"
SIMPLE,"cpw\\.mods\\.fml\\.common\\.eventhandler\\.SubscribeEvent","net.minecraftforge.event.ForgeSubscribe"
SIMPLE,"SubscribeEvent","ForgeSubscribe"
SIMPLE,"IIcon","Icon"
SIMPLE,"IChatComponent","String"
SIMPLE,"new ChatComponentTranslation","StatCollector.translateToLocal"
SIMPLE,"translateToLocal(\\s*\\(\\s*\"[^\"]+\"\\s*,)","translateToLocalFormatted$1"
SIMPLE,"(new\\s+NBTTagString\\()([^\\(\\),]+\\))","$1\"\", $2"
SIMPLE,"setBlockName","setUnlocalizedName"
SIMPLE,"soundTypeStone","soundStoneFootstep"
SIMPLE,"getTileEntity","getBlockTileEntity"
SIMPLE,"registerBlockIcons","registerIcons"
SIMPLE,"getDrops","getBlockDropped"
SIMPLE,"Item +([^ ]*) *= *getItemDropped","int $1 = idDropped"
METHOD,Item,int,getItemDropped,idDropped,int,int,Random,Random,int,int
SIMPLE,"getItemDropped","idDropped"
SIMPLE,"([a-zA-Z\\. ]+)getCompoundTagAt(\\([^\\(\\)]+\\))","((NBTTagCompound)$1tagAt$2)"
SIMPLE,"([a-zA-Z\\. ]+)getStringTagAt(\\([^\\(\\)]+\\))","(((NBTTagString)$1tagAt$2).data)"
SIMPLE,"getTagList *\\(([^\\(\\),]+),[^\\(\\),]+\\)","getTagList($1)"
SIMPLE,"getContainerItem\\([^\\)]+\\)","getContainerItem()"
SIMPLE,"isAir(?=[^B])","isAirBlock"
SIMPLE,"markDirty","onInventoryChanged"
SIMPLE,"fontRendererObj","fontRenderer"
SIMPLE,"getInventoryName","getInvName"
SIMPLE,"hasCustomInventoryName","isInvNameLocalized"
SIMPLE,"removedByPlayer","removeBlockByPlayer"
SIMPLE,"setLightLevel","setLightValue"
SIMPLE,"I18n\\.format","I18n.getString"
SIMPLE,"NetworkRegistry\\.INSTANCE","NetworkRegistry.instance()"
SIMPLE,"getResult\\(\\)","result"
SIMPLE,"PositionedStack\\s*result","PositionedStack getResult()"
SIMPLE,"getIngredient([12])\\(\\)","ingredient$1"
SIMPLE,"getTimeRequired\\(\\)","delay"
SIMPLE,"getEnergyCost\\(\\)","energy"
SIMPLE,"IRefineryRecipe","RefineryRecipes.Recipe"
SIMPLE,"Blocks\\.flowing_water","Block.waterMoving"
SIMPLE,"Blocks\\.water","Block.waterStill"
SIMPLE,"Blocks\\.flowing_lava","Block.lavaMoving"
SIMPLE,"Blocks\\.lava","Block.lavaStill"
SIMPLE,"Blocks\\.diamond_block","Block.blockDiamond"
SIMPLE,"Blocks\\.gold_block","Block.blockGold"
SIMPLE,"Blocks\\.iron_block","Block.blockIron"
SIMPLE,"Items\\.diamond_pickaxe","Item.pickaxeDiamond"
SIMPLE,"Items\\.iron_pickaxe","Item.pickaxeIron"
SIMPLE,"Items\\.redstone","Item.redstone"
SIMPLE,"Items\\.sign","Item.sign"
